[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-1138\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000022F490317F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000022F49031940>
[00:00] Testing node constructors...
[00:07] All 15 node(s) instantiated successfully!
[00:07] [INSTANTIATION] PASSED
[00:07] 
[00:07] [3/3] EXECUTION
[00:07] ----------------------------------------
[00:07] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000022F490317F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000022F49031940>
[00:07] CPU runner - will execute 4 workflow(s)
[00:07] Running 5 workflow(s) (all with videos)...
[00:07] Starting headless browser...
[00:08]   Downloading Mesa llvmpipe for Windows...
[00:12]   Copied opengl32.dll to Chromium dir
[00:12]   Copied libgallium_wgl.dll to Chromium dir
[00:12]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:13] Capturing execution frames: image_seg_point.json
[00:22]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:22]   Validating workflow...
[00:22]   Queuing workflow for execution...
[00:24]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:24]   [capture-periodic] freeze=4ms shot=137ms unfreeze=7ms saved=True
[00:27]   Frame 3 saved (frame_002.jpg, t=4.6s)
[00:27]   [capture-periodic] freeze=5ms shot=139ms unfreeze=6ms saved=True
[00:27]   Node executed (1 total), capturing...
[00:27]   Frame 4 saved (frame_003.jpg, t=5.0s)
[00:27]   [capture-node] freeze=6ms shot=160ms unfreeze=7ms saved=True
[00:29]   [capture-loop] iter=50 t=6.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (10%) cpu=42% browser_rss=0.72GB
[00:29]   Frame 5 saved (frame_004.jpg, t=7.3s)
[00:29]   [capture-periodic] freeze=6ms shot=172ms unfreeze=12ms saved=True
[00:32]   Frame 6 saved (frame_005.jpg, t=9.6s)
[00:32]   [capture-periodic] freeze=8ms shot=180ms unfreeze=9ms saved=True
[00:34]   Frame 7 saved (frame_006.jpg, t=12.0s)
[00:34]   [capture-periodic] freeze=7ms shot=194ms unfreeze=5ms saved=True
