[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 681 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002C357990EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002C357991010>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002C357990EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002C357991010>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:09]   Copied opengl32.dll to Chromium dir
[00:09]   Copied libgallium_wgl.dll to Chromium dir
[00:09]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:10] Capturing execution frames: image_seg_point.json
[00:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:11]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:19]   Node executed (1 total), capturing...
[00:19]   Frame 2 saved (frame_001.jpg, t=0.6s)
[00:19]   [capture-node] freeze=4ms shot=180ms unfreeze=4ms saved=True
[00:25]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:32]   [capture-loop] iter=100 t=13.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12
[00:37]   Frame 3 saved (frame_002.jpg, t=18.9s)
[00:37]   [capture-periodic] freeze=4ms shot=202ms unfreeze=5ms saved=True
[00:39]   [capture-loop] iter=150 t=20.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:45]   [capture-loop] iter=200 t=26.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:51]   [capture-loop] iter=250 t=33.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:57]   [capture-loop] iter=300 t=39.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:04]   [capture-loop] iter=350 t=45.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:10]   [capture-loop] iter=400 t=51.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:16]   [capture-loop] iter=450 t=57.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:22]   [capture-loop] iter=500 t=63.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:27]   Node executed (3 total), capturing...
[01:28]   Frame 4 saved (frame_003.jpg, t=69.3s)
[01:28]   [capture-node] freeze=39ms shot=207ms unfreeze=0ms saved=True
[01:28]   Execution complete (t=69.3s)
[01:28]   Captured 4 unique frames over 69.59s
[01:28]   [debug] iframes: 0
[01:28]   [timing] trigger_3d_previews: 0.0s
[01:31]   Saved high-quality screenshot: image_seg_point_executed.png
[01:31]   [timing] final_screenshot: 0.9s
[01:31] Capturing execution frames: image_seg_text.json
[01:31]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:31]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:32]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:32]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:32]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:32]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:32]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:33]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:33]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:37]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:37]   Validating workflow...
[01:37]   Queuing workflow for execution...
[01:39]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:39]   [capture-periodic] freeze=3ms shot=152ms unfreeze=3ms saved=True
[01:41]   Frame 3 saved (frame_002.jpg, t=4.6s)
[01:41]   [capture-periodic] freeze=4ms shot=174ms unfreeze=4ms saved=True
[01:42]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:49]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:55]   [capture-loop] iter=150 t=18.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
