[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-1050\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 684 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000020F8C8446E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000020F8C844830>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000020F8C8446E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000020F8C844830>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:07]   Copied opengl32.dll to Chromium dir
[00:07]   Copied libgallium_wgl.dll to Chromium dir
[00:07]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:08] Capturing execution frames: image_seg_point.json
[00:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:09]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:16]   Validating workflow...
[00:16]   Queuing workflow for execution...
[00:16]   Node executed (1 total), capturing...
[00:17]   Frame 2 saved (frame_001.jpg, t=0.6s)
[00:17]   [capture-node] freeze=4ms shot=175ms unfreeze=3ms saved=True
[00:23]   [capture-loop] iter=50 t=6.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:29]   [capture-loop] iter=100 t=13.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[00:36]   [capture-loop] iter=150 t=19.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:37]   Frame 3 saved (frame_002.jpg, t=21.0s)
[00:37]   [capture-periodic] freeze=4ms shot=227ms unfreeze=5ms saved=True
[00:42]   [capture-loop] iter=200 t=25.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:48]   [capture-loop] iter=250 t=31.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:54]   [capture-loop] iter=300 t=38.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:00]   [capture-loop] iter=350 t=44.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:06]   [capture-loop] iter=400 t=50.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:12]   [capture-loop] iter=450 t=56.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:19]   [capture-loop] iter=500 t=62.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:24]   [capture-loop] iter=550 t=68.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:26]   Node executed (3 total), capturing...
[01:27]   Frame 4 saved (frame_003.jpg, t=70.5s)
[01:27]   [capture-node] freeze=3ms shot=191ms unfreeze=0ms saved=True
[01:27]   Execution complete (t=70.4s)
[01:27]   Captured 4 unique frames over 70.67s
[01:27]   [debug] iframes: 0
[01:27]   [timing] trigger_3d_previews: 0.0s
[01:30]   Saved high-quality screenshot: image_seg_point_executed.png
[01:30]   [timing] final_screenshot: 0.9s
[01:30] Capturing execution frames: image_seg_text.json
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:31]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:31]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:31]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:31]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:31]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:35]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:35]   Validating workflow...
[01:35]   Queuing workflow for execution...
[01:37]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:37]   [capture-periodic] freeze=3ms shot=160ms unfreeze=4ms saved=True
[01:40]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:40]   [capture-periodic] freeze=3ms shot=175ms unfreeze=5ms saved=True
[01:41]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:47]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:53]   [capture-loop] iter=150 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:59]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:05]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:11]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:17]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:23]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:29]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:35]   [capture-loop] iter=500 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:35]   Node executed (2 total), capturing...
[02:36]   Frame 4 saved (frame_003.jpg, t=60.3s)
[02:36]   [capture-node] freeze=5ms shot=195ms unfreeze=0ms saved=True
[02:36]   Execution complete (t=60.3s)
[02:36]   Captured 4 unique frames over 60.56s
[02:36]   [debug] iframes: 0
[02:36]   [timing] trigger_3d_previews: 0.0s
[02:38]   Saved high-quality screenshot: image_seg_text_executed.png
[02:38]   [timing] final_screenshot: 0.8s
[02:39] Capturing execution frames: scene_seg.json
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:40]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:40]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:40]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:44]   Validating workflow...
[02:44]   Queuing workflow for execution...
[02:46]   Node executed (1 total), capturing...
[02:46]   Frame 2 saved (frame_001.jpg, t=2.0s)
[02:46]   [capture-node] freeze=37ms shot=278ms unfreeze=9ms saved=True
[02:49]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:49]   [capture-periodic] freeze=4ms shot=233ms unfreeze=14ms saved=True
[02:51]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[02:57]   [capture-loop] iter=100 t=12.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:03]   [capture-loop] iter=150 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:09]   [capture-loop] iter=200 t=25.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:15]   [capture-loop] iter=250 t=31.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:21]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:28]   [capture-loop] iter=350 t=43.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:33]   [capture-loop] iter=400 t=49.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:40]   [capture-loop] iter=450 t=55.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:46]   [capture-loop] iter=500 t=61.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:52]   [capture-loop] iter=550 t=67.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:56]   Node executed (2 total), capturing...
[03:57]   Frame 4 saved (frame_003.jpg, t=72.5s)
[03:57]   [capture-node] freeze=76ms shot=869ms unfreeze=4ms saved=True
[03:59]   [capture-loop] iter=600 t=74.9s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4
[04:00]   Frame 5 saved (frame_004.jpg, t=75.5s)
[04:00]   [capture-periodic] freeze=3ms shot=172ms unfreeze=4ms saved=True
[04:02]   Node executed (3 total), capturing...
[04:02]   Frame 6 saved (frame_005.jpg, t=78.0s)
[04:02]   [capture-node] freeze=85ms shot=199ms unfreeze=11ms saved=True
[04:03]   Node executed (4 total), capturing...
[04:03]   Frame 7 saved (frame_006.jpg, t=79.1s)
[04:03]   [capture-node] freeze=15ms shot=183ms unfreeze=0ms saved=True
[04:03]   Execution complete (t=79.1s)
[04:03]   Captured 7 unique frames over 79.53s
[04:03]   [debug] iframes: 0
[04:03]   [timing] trigger_3d_previews: 0.0s
[04:07]   Saved high-quality screenshot: scene_seg_executed.png
[04:07]   [timing] final_screenshot: 1.6s
[04:07] Capturing execution frames: scene_seg_interactive.json
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:08]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:08]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:08]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:08]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
