[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\SAM3-2112\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 759 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EFC8524830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EFC8524980>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EFC8524830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EFC8524980>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:09]   Copied opengl32.dll to Chromium dir
[00:09]   Copied libgallium_wgl.dll to Chromium dir
[00:09]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:09] Capturing execution frames: image_seg_point.json
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:21]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:21]   [capture-periodic] freeze=4ms shot=169ms unfreeze=4ms saved=True
[00:22]   Node executed (1 total), capturing...
[00:23]   Frame 3 saved (frame_002.jpg, t=4.4s)
[00:23]   [capture-node] freeze=4ms shot=189ms unfreeze=5ms saved=True
[00:25]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=14 ram=5.5/16.0GB (34%) swap=0.2/2.9GB (6%) cpu=35% browser_rss=1.13GB
[00:26]   Frame 4 saved (frame_003.jpg, t=6.2s)
[00:26]   [capture-periodic] freeze=29ms shot=299ms unfreeze=7ms saved=True
[00:33]   Frame 5 saved (frame_004.jpg, t=14.1s)
[00:33]   [capture-periodic] freeze=3ms shot=153ms unfreeze=3ms saved=True
[00:34]   [capture-loop] iter=100 t=15.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.5/16.0GB (40%) swap=0.2/2.9GB (6%) cpu=66% browser_rss=1.12GB
[00:36]   Frame 6 saved (frame_005.jpg, t=17.6s)
[00:36]   [capture-periodic] freeze=4ms shot=170ms unfreeze=4ms saved=True
[00:41]   [capture-loop] iter=150 t=22.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=0.2/2.9GB (6%) cpu=39% browser_rss=1.05GB
[00:47]   [capture-loop] iter=200 t=28.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (38%) swap=0.2/2.9GB (6%) cpu=65% browser_rss=1.05GB
[00:53]   [capture-loop] iter=250 t=34.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.1/16.0GB (38%) swap=0.2/2.9GB (6%) cpu=70% browser_rss=1.05GB
[00:58]   [capture-loop] iter=300 t=40.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=0.2/2.9GB (6%) cpu=60% browser_rss=1.04GB
[01:05]   [capture-loop] iter=350 t=46.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/16.0GB (39%) swap=0.2/2.9GB (6%) cpu=62% browser_rss=1.04GB
[01:11]   [capture-loop] iter=400 t=52.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.2/2.9GB (6%) cpu=58% browser_rss=1.02GB
[01:17]   [capture-loop] iter=450 t=58.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.1/16.0GB (44%) swap=0.2/2.9GB (5%) cpu=71% browser_rss=1.01GB
[01:23]   [capture-loop] iter=500 t=64.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.9/16.0GB (43%) swap=0.2/2.9GB (5%) cpu=60% browser_rss=1.01GB
[01:29]   [capture-loop] iter=550 t=70.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.3/16.0GB (52%) swap=0.2/2.9GB (5%) cpu=60% browser_rss=1.01GB
[01:34]   Node executed (3 total), capturing...
[01:35]   Frame 7 saved (frame_006.jpg, t=76.1s)
[01:35]   [capture-node] freeze=4ms shot=173ms unfreeze=3ms saved=True
[01:35]   Execution complete (t=76.5s)
[01:35]   Captured 7 unique frames over 76.46s
[01:35]   [debug] iframes: 0
[01:35]   [timing] trigger_3d_previews: 0.0s
[01:37]   Saved high-quality screenshot: image_seg_point_executed.png
[01:38]   [timing] final_screenshot: 0.9s
[01:38] Capturing execution frames: image_seg_text.json
[01:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:44]   Validating workflow...
[01:44]   Queuing workflow for execution...
[01:46]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:46]   [capture-periodic] freeze=5ms shot=192ms unfreeze=6ms saved=True
[01:49]   Frame 3 saved (frame_002.jpg, t=4.6s)
[01:49]   [capture-periodic] freeze=5ms shot=190ms unfreeze=5ms saved=True
[01:50]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=0.2/2.9GB (5%) cpu=42% browser_rss=1.00GB
[01:51]   Frame 4 saved (frame_003.jpg, t=6.9s)
[01:51]   [capture-periodic] freeze=4ms shot=185ms unfreeze=5ms saved=True
[01:56]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.1/16.0GB (51%) swap=0.2/2.9GB (5%) cpu=60% browser_rss=1.00GB
[02:02]   [capture-loop] iter=150 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.4/16.0GB (46%) swap=0.2/2.9GB (5%) cpu=62% browser_rss=1.00GB
[02:08]   [capture-loop] iter=200 t=23.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.1/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=60% browser_rss=1.00GB
[02:14]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=62% browser_rss=0.89GB
